name,price_gbp,price_usd,price_kes,availability
A Light in the Attic,Â£51.77,$70.41,KSh 10561.5,In stock
Tipping the Velvet,Â£53.74,$73.09,KSh 10963.5,In stock
Soumission,Â£50.10,$68.14,KSh 10221.0,In stock
Sharp Objects,Â£47.82,$65.04,KSh 9756.0,In stock
Sapiens: A Brief History of Humankind,Â£54.23,$73.75,KSh 11062.5,In stock
The Requiem Red,Â£22.65,$30.8,KSh 4620.0,In stock
The Dirty Little Secrets of Getting Your Dream Job,Â£33.34,$45.34,KSh 6801.0,In stock
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Â£17.93,$24.38,KSh 3657.0,In stock
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Â£22.60,$30.74,KSh 4611.0,In stock
The Black Maria,Â£52.15,$70.92,KSh 10638.0,In stock
"Starving Hearts (Triangular Trade Trilogy, #1)",Â£13.99,$19.03,KSh 2854.5,In stock
Shakespeare's Sonnets,Â£20.66,$28.1,KSh 4215.0,In stock
Set Me Free,Â£17.46,$23.75,KSh 3562.5,In stock
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Â£52.29,$71.11,KSh 10666.5,In stock
Rip it Up and Start Again,Â£35.02,$47.63,KSh 7144.5,In stock
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Â£57.25,$77.86,KSh 11679.0,In stock
Olio,Â£23.88,$32.48,KSh 4872.0,In stock
Mesaerion: The Best Science Fiction Stories 1800-1849,Â£37.59,$51.12,KSh 7668.0,In stock
Libertarianism for Beginners,Â£51.33,$69.81,KSh 10471.5,In stock
It's Only the Himalayas,Â£45.17,$61.43,KSh 9214.5,In stock
